task_name,index,test_recall,cuda_seed,running_time
cons,1,1.0,2092174147203846,5.47
cons,2,1.0,340474173260161,5.46
cons,3,1.0,5715177890647027,5.46
cons,4,1.0,7524320207423391,5.43
cons,5,1.0,5809885623077014,5.61
cons,6,1.0,906469792859041,5.78
cons,7,1.0,3101476370943372,5.72
cons,8,1.0,3321693272195473,7.61
cons,9,1.0,8858696745866047,5.85
cons,10,1.0,284218025147565,5.85
father,1,1.0,351299250163429,5.25
father,2,1.0,1697015861125642,5.32
father,3,1.0,7101669577576839,5.50
father,4,1.0,3469767335860780,5.68
father,5,1.0,3837236320017254,5.31
father,6,1.0,3900114306097557,5.96
father,7,1.0,388893427542398,5.33
father,8,1.0,3147751626730959,5.31
father,9,1.0,9003463000329151,5.36
father,10,1.0,3325847555040834,5.56
lessthan,1,1.0,2950932341062333,8.38
lessthan,2,1.0,485076946613512,8.15
lessthan,3,1.0,2262522967616980,8.19
lessthan,4,1.0,5483589104326509,8.22
lessthan,5,1.0,6727079885140258,26.54
lessthan,6,1.0,376178263589778,27.46
lessthan,7,1.0,1284281168657047,8.41
lessthan,8,1.0,8084896336076332,8.26
lessthan,9,1.0,2884369417576543,8.43
lessthan,10,1.0,1706029203331368,8.84
member,1,1.0,4988326553422520,5.34
member,2,1.0,6888148663666282,5.73
member,3,1.0,7189655998950815,5.99
member,4,1.0,589618876662892,5.42
member,5,1.0,6551665171891450,5.23
member,6,1.0,5607387742865995,5.42
member,7,1.0,6950485762376520,5.37
member,8,1.0,7995825418609591,5.57
member,9,1.0,6231082024620975,5.61
member,10,1.0,5204434793845227,5.32
related,1,0.75,5395306694223542,22.87
related,2,0.75,1139479140859051,28.42
related,3,0.75,1748669492035509,34.13
related,4,0.75,8245600224711342,41.71
related,5,0.75,3377761834851777,46.64
related,6,0.75,8226749321573403,50.71
related,7,0.75,5144559188337929,53.90
related,8,0.75,1925874843086213,60.29
related,9,0.75,8771677781850063,63.65
related,10,0.75,1462888750033348,67.03
ue,1,1.0,1114887082069059,5.33
ue,2,1.0,8670841221009661,5.18
ue,3,1.0,2424862514512050,5.14
ue,4,1.0,4883200208083113,5.30
ue,5,1.0,138509873375617,36.82
ue,6,1.0,5689725114551597,5.41
ue,7,1.0,3433332554989104,5.29
ue,8,1.0,4644592296289466,5.29
ue,9,1.0,4127252738900667,5.71
ue,10,1.0,7542210830035615,5.34
pre,1,1.0,3705190063973446,6.06
pre,2,1.0,5955919820150222,6.41
pre,3,1.0,314784611454764,6.26
pre,4,1.0,5676464316820063,6.22
pre,5,1.0,733206336358590,6.23
pre,6,1.0,6621147067773286,6.29
pre,7,1.0,5756601731009427,6.28
pre,8,1.0,7622646011660685,6.35
pre,9,1.0,8223569584939268,6.48
pre,10,1.0,6897779825294330,9.09
son,1,1.0,1337487686315193,5.84
son,2,1.0,8119164913084028,5.73
son,3,1.0,1691589961754237,19.14
son,4,1.0,8277346546225503,6.22
son,5,1.0,3910133908040806,10.21
son,6,1.0,6059489833274705,6.21
son,7,1.0,4161367031593318,6.05
son,8,1.0,8320448734278688,6.02
son,9,1.0,8741418361711174,6.06
son,10,1.0,8931907081411914,6.26
even,1,1.0,1223342923521331,6.17
even,2,1.0,7830054627661300,6.01
even,3,1.0,6162750598279422,6.22
even,4,1.0,1643969474464309,6.10
even,5,1.0,6493866172748487,6.32
even,6,1.0,3568574020469282,6.12
even,7,1.0,2479762856462426,6.36
even,8,1.0,2792089016156095,6.24
even,9,1.0,8098224968985910,6.19
even,10,1.0,4766856017012129,8.94
gcor,1,1.0,6417668914357868,16.72
gcor,2,1.0,2699571004945582,16.80
gcor,3,1.0,6488178147745204,16.96
gcor,4,1.0,2857336351676967,17.12
gcor,5,1.0,8475092537266634,16.96
gcor,6,1.0,4273686870670943,17.56
gcor,7,1.0,5356357750470778,17.75
gcor,8,1.0,1596881565174617,17.58
gcor,9,1.0,3999648533242029,18.00
gcor,10,1.0,5084921199824979,18.00
iscycle,1,1.0,614603300933934,20.08
iscycle,2,1.0,4856256811009158,19.89
iscycle,3,1.0,3624291020733038,19.92
iscycle,4,1.0,3940865071518022,20.53
iscycle,5,1.0,2553591301461751,20.49
iscycle,6,1.0,3964178232797190,20.75
iscycle,7,1.0,1027538328530831,20.62
iscycle,8,1.0,5084417630257008,21.16
iscycle,9,1.0,4987045638631635,21.07
iscycle,10,1.0,2606471777829844,22.04
odd,1,1.0,2437822611555810,6.80
odd,2,1.0,6625594974872767,7.20
odd,3,1.0,778677007893944,6.81
odd,4,1.0,3434422690653752,6.67
odd,5,1.0,8452437202837667,6.90
odd,6,1.0,8568851061040036,6.99
odd,7,1.0,3309253003282911,7.06
odd,8,1.0,1169676454464640,7.12
odd,9,1.0,426098731779754,7.07
odd,10,1.0,7473059521230568,7.22
tc,1,1.0,6124244851503040,5.74
tc,2,1.0,274554163807811,5.67
tc,3,1.0,2657030283764131,5.66
tc,4,1.0,4945160475009510,5.65
tc,5,1.0,7554212948658082,5.94
tc,6,1.0,4452255911300725,5.76
tc,7,1.0,8181738381755068,6.13
tc,8,1.0,7828222561048258,5.68
tc,9,1.0,7345086793260131,6.27
tc,10,1.0,521331184767315,5.67
adjr,1,1.0,3791399004788690,7.32
adjr,2,1.0,3283084133902903,7.21
adjr,3,1.0,3438976517064602,7.41
adjr,4,1.0,1259133308763056,7.61
adjr,5,1.0,6637151700338068,7.41
adjr,6,1.0,1565230491680774,7.47
adjr,7,1.0,8553463633831358,7.33
adjr,8,1.0,2956304480692735,7.32
adjr,9,1.0,4702513113270495,7.39
adjr,10,1.0,1459433851047134,7.42
gp,1,1.0,2275785046772678,60.03
gp,2,1.0,5766168869925421,59.32
gp,3,1.0,1949192282841595,60.20
gp,4,1.0,392623617307567,61.58
gp,5,1.0,4925104969838323,61.21
gp,6,1.0,5927091065038831,61.35
gp,7,1.0,4024482167788674,61.45
gp,8,1.0,8595280088744653,60.91
gp,9,1.0,2093080201806155,62.43
gp,10,1.0,8769624247867603,62.45
length,1,1.0,2317678520975465,11.95
length,2,1.0,7760061619360771,11.96
length,3,1.0,8300765099169281,12.09
length,4,1.0,5269876315272141,12.33
length,5,1.0,4841154759894174,12.39
length,6,1.0,6856749535063604,12.97
length,7,1.0,6729831803877661,12.46
length,8,1.0,4321386972585968,12.56
length,9,1.0,1999518610036734,12.74
length,10,1.0,596942969453940,12.92
uncle,1,0.3333333333333333,7910042773532128,1850.72
fizz,1,0.3333333333333333,8109577246670222,1956.86
fizz,2,0.3333333333333333,8356263351880014,2065.50
fizz,3,0.3333333333333333,2054688240453316,2165.49
fizz,4,0.3333333333333333,6308474455590506,2250.39
fizz,5,0.3333333333333333,6724057959464206,2541.39
fizz,6,0.3333333333333333,5756274080204327,2742.88
fizz,7,0.3333333333333333,8484621021673763,2812.88
fizz,8,0.3333333333333333,172247577902801,2972.89
fizz,9,0.3333333333333333,6602239551031676,3134.27
buzz,1,0.5,8469711242723468,8429.33
buzz,2,,3657031309422625,
cons,avg,,,5.8240
father,avg,,,5.4580
lessthan,avg,,,12.0880
member,avg,,,5.5000
related,avg,,,46.9350
ue,avg,,,8.4810
pre,avg,,,6.5670
son,avg,,,7.7740
even,avg,,,6.4670
gcor,avg,,,17.3450
iscycle,avg,,,20.6550
odd,avg,,,6.9840
tc,avg,,,5.8170
adjr,avg,,,7.3890
gp,avg,,,61.0930
length,avg,,,12.4370
uncle,avg,,,1850.7200
fizz,avg,,,2515.8389
buzz,avg,,,4214.6650
